/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   7%|▋         | 361/5378 [01:57<26:23,  3.17it/s][A
Iteration:   7%|▋         | 362/5378 [01:58<26:31,  3.15it/s][A
Iteration:   7%|▋         | 363/5378 [01:58<26:35,  3.14it/s][A
Iteration:   7%|▋         | 364/5378 [01:58<26:42,  3.13it/s][A
Iteration:   7%|▋         | 365/5378 [01:59<26:51,  3.11it/s][A
Iteration:   7%|▋         | 366/5378 [01:59<26:59,  3.10it/s][A
Iteration:   7%|▋         | 367/5378 [01:59<26:30,  3.15it/s][A
Iteration:   7%|▋         | 368/5378 [02:00<26:43,  3.12it/s][A
Iteration:   7%|▋         | 369/5378 [02:00<26:25,  3.16it/s][A
Iteration:   7%|▋         | 370/5378 [02:00<26:40,  3.13it/s][A
Iteration:   7%|▋         | 371/5378 [02:00<26:27,  3.15it/s][A
Iteration:   7%|▋         | 372/5378 [02:01<26:38,  3.13it/s][A
Iteration:   7%|▋         | 373/5378 [02:01<26:31,  3.15it/s][A
Iteration:   7%|▋         | 374/5378 [02:01<26:43,  3.12it/s][A
Iteration:   7%|▋         | 375/5378 [02:02<26:38,  3.13it/s][A
Iteration:   7%|▋         | 376/5378 [02:02<26:49,  3.11it/s][A
Iteration:   7%|▋         | 377/5378 [02:02<26:41,  3.12it/s][A
Iteration:   7%|▋         | 378/5378 [02:03<26:29,  3.15it/s][A
Iteration:   7%|▋         | 379/5378 [02:03<26:40,  3.12it/s][A
Iteration:   7%|▋         | 380/5378 [02:03<26:20,  3.16it/s][A
Iteration:   7%|▋         | 381/5378 [02:04<26:34,  3.13it/s][A
Iteration:   7%|▋         | 382/5378 [02:04<26:19,  3.16it/s][A
Iteration:   7%|▋         | 383/5378 [02:04<26:35,  3.13it/s][A
Iteration:   7%|▋         | 384/5378 [02:05<26:23,  3.15it/s][A
Iteration:   7%|▋         | 385/5378 [02:05<26:36,  3.13it/s][A
Iteration:   7%|▋         | 386/5378 [02:05<26:16,  3.17it/s][A
Iteration:   7%|▋         | 387/5378 [02:06<26:20,  3.16it/s][A
Iteration:   7%|▋         | 388/5378 [02:06<26:28,  3.14it/s][A
Iteration:   7%|▋         | 389/5378 [02:06<26:24,  3.15it/s][A
Iteration:   7%|▋         | 390/5378 [02:07<26:33,  3.13it/s][A
Iteration:   7%|▋         | 391/5378 [02:07<26:19,  3.16it/s][A
Iteration:   7%|▋         | 392/5378 [02:07<26:27,  3.14it/s][A
Iteration:   7%|▋         | 393/5378 [02:07<25:56,  3.20it/s][A
Iteration:   7%|▋         | 394/5378 [02:08<25:57,  3.20it/s][A
Iteration:   7%|▋         | 395/5378 [02:08<26:09,  3.18it/s][A
Iteration:   7%|▋         | 396/5378 [02:08<25:40,  3.23it/s][A
Iteration:   7%|▋         | 397/5378 [02:09<25:54,  3.20it/s][A
Iteration:   7%|▋         | 398/5378 [02:09<25:43,  3.23it/s][A
Iteration:   7%|▋         | 399/5378 [02:09<26:01,  3.19it/s][A
Iteration:   7%|▋         | 400/5378 [02:10<25:47,  3.22it/s][A
Iteration:   7%|▋         | 401/5378 [02:10<26:01,  3.19it/s][A
Iteration:   7%|▋         | 402/5378 [02:10<25:48,  3.21it/s][A
Iteration:   7%|▋         | 403/5378 [02:11<26:02,  3.18it/s][A
Iteration:   8%|▊         | 404/5378 [02:11<25:52,  3.20it/s][A
Iteration:   8%|▊         | 405/5378 [02:11<26:05,  3.18it/s][A
Iteration:   8%|▊         | 406/5378 [02:11<25:53,  3.20it/s][A
Iteration:   8%|▊         | 407/5378 [02:12<25:17,  3.28it/s][A
Iteration:   8%|▊         | 408/5378 [02:12<25:35,  3.24it/s][A
Iteration:   8%|▊         | 409/5378 [02:12<25:31,  3.24it/s][A
Iteration:   8%|▊         | 410/5378 [02:13<25:35,  3.24it/s][A
Iteration:   8%|▊         | 411/5378 [02:13<25:42,  3.22it/s][A
Iteration:   8%|▊         | 412/5378 [02:13<25:34,  3.24it/s][A
Iteration:   8%|▊         | 413/5378 [02:14<25:46,  3.21it/s][A
Iteration:   8%|▊         | 414/5378 [02:14<25:16,  3.27it/s][A
Iteration:   8%|▊         | 415/5378 [02:14<25:32,  3.24it/s][A
Iteration:   8%|▊         | 416/5378 [02:14<25:22,  3.26it/s][A
Iteration:   8%|▊         | 417/5378 [02:15<25:27,  3.25it/s][A
Iteration:   8%|▊         | 418/5378 [02:15<25:36,  3.23it/s][A
Iteration:   8%|▊         | 419/5378 [02:15<25:42,  3.22it/s][A
Iteration:   8%|▊         | 420/5378 [02:16<25:45,  3.21it/s][A
Iteration:   8%|▊         | 421/5378 [02:16<26:05,  3.17it/s][A
Iteration:   8%|▊         | 422/5378 [02:16<25:58,  3.18it/s][A
Iteration:   8%|▊         | 423/5378 [02:17<26:09,  3.16it/s][A
Iteration:   8%|▊         | 424/5378 [02:17<26:02,  3.17it/s][A
Iteration:   8%|▊         | 425/5378 [02:17<25:59,  3.18it/s][A
Iteration:   8%|▊         | 426/5378 [02:18<26:11,  3.15it/s][A
Iteration:   8%|▊         | 427/5378 [02:18<25:48,  3.20it/s][A
Iteration:   8%|▊         | 428/5378 [02:18<26:02,  3.17it/s][A
Iteration:   8%|▊         | 429/5378 [02:19<25:50,  3.19it/s][A
Iteration:   8%|▊         | 430/5378 [02:19<26:02,  3.17it/s][A
Iteration:   8%|▊         | 431/5378 [02:19<25:46,  3.20it/s][A
Iteration:   8%|▊         | 432/5378 [02:20<26:01,  3.17it/s][A
Iteration:   8%|▊         | 433/5378 [02:20<25:51,  3.19it/s][A
Iteration:   8%|▊         | 434/5378 [02:20<26:03,  3.16it/s][A
Iteration:   8%|▊         | 435/5378 [02:21<25:58,  3.17it/s][A
Iteration:   8%|▊         | 436/5378 [02:21<26:10,  3.15it/s][A
Iteration:   8%|▊         | 437/5378 [02:21<26:03,  3.16it/s][A
Iteration:   8%|▊         | 438/5378 [02:21<25:59,  3.17it/s][A
Iteration:   8%|▊         | 439/5378 [02:22<26:10,  3.14it/s][A
Iteration:   8%|▊         | 440/5378 [02:22<26:03,  3.16it/s][A
Iteration:   8%|▊         | 441/5378 [02:22<26:14,  3.14it/s][A
Iteration:   8%|▊         | 442/5378 [02:23<26:10,  3.14it/s][A
Iteration:   8%|▊         | 443/5378 [02:23<26:20,  3.12it/s][A
Iteration:   8%|▊         | 444/5378 [02:23<26:12,  3.14it/s][A
Iteration:   8%|▊         | 445/5378 [02:24<26:23,  3.12it/s][A
Iteration:   8%|▊         | 446/5378 [02:24<25:51,  3.18it/s][A
Iteration:   8%|▊         | 447/5378 [02:24<26:03,  3.15it/s][A
Iteration:   8%|▊         | 448/5378 [02:25<25:53,  3.17it/s][A
Iteration:   8%|▊         | 449/5378 [02:25<26:16,  3.13it/s][A
Iteration:   8%|▊         | 450/5378 [02:25<26:02,  3.15it/s][A
Iteration:   8%|▊         | 451/5378 [02:26<26:02,  3.15it/s][A
Iteration:   8%|▊         | 452/5378 [02:26<26:09,  3.14it/s][A
Iteration:   8%|▊         | 453/5378 [02:26<25:53,  3.17it/s][A
Iteration:   8%|▊         | 454/5378 [02:27<26:07,  3.14it/s][A
Iteration:   8%|▊         | 455/5378 [02:27<25:59,  3.16it/s][A
Iteration:   8%|▊         | 456/5378 [02:27<26:10,  3.13it/s][A
Iteration:   8%|▊         | 457/5378 [02:27<25:46,  3.18it/s][A
Iteration:   9%|▊         | 458/5378 [02:28<26:00,  3.15it/s][A
Iteration:   9%|▊         | 459/5378 [02:28<25:51,  3.17it/s][A
Iteration:   9%|▊         | 460/5378 [02:29<26:04,  3.14it/s][A
Iteration:   9%|▊         | 461/5378 [02:29<25:48,  3.18it/s][A
Iteration:   9%|▊         | 462/5378 [02:29<25:56,  3.16it/s][A
Iteration:   9%|▊         | 463/5378 [02:29<25:55,  3.16it/s][A
Iteration:   9%|▊         | 464/5378 [02:30<26:06,  3.14it/s][A
Iteration:   9%|▊         | 465/5378 [02:30<26:01,  3.15it/s][A
Iteration:   9%|▊         | 466/5378 [02:30<26:15,  3.12it/s][A
Iteration:   9%|▊         | 467/5378 [02:31<26:07,  3.13it/s][A
Iteration:   9%|▊         | 468/5378 [02:31<26:56,  3.04it/s][A
Iteration:   9%|▊         | 469/5378 [02:31<26:29,  3.09it/s][A
Iteration:   9%|▊         | 470/5378 [02:32<26:40,  3.07it/s][A
Iteration:   9%|▉         | 471/5378 [02:32<26:29,  3.09it/s][A
Iteration:   9%|▉         | 472/5378 [02:33<26:42,  3.06it/s][A
Iteration:   9%|▉         | 473/5378 [02:33<26:19,  3.11it/s][A
Iteration:   9%|▉         | 474/5378 [02:33<26:11,  3.12it/s][A
Iteration:   9%|▉         | 475/5378 [02:33<26:21,  3.10it/s][A
Iteration:   9%|▉         | 476/5378 [02:34<26:10,  3.12it/s][A
Iteration:   9%|▉         | 477/5378 [02:34<26:21,  3.10it/s][A
Iteration:   9%|▉         | 478/5378 [02:34<26:12,  3.12it/s][A
Iteration:   9%|▉         | 479/5378 [02:35<26:26,  3.09it/s][A
Iteration:   9%|▉         | 480/5378 [02:35<26:20,  3.10it/s][A
Iteration:   9%|▉         | 481/5378 [02:35<26:30,  3.08it/s][A
Iteration:   9%|▉         | 482/5378 [02:36<25:53,  3.15it/s][A
Iteration:   9%|▉         | 483/5378 [02:36<25:49,  3.16it/s][A
Iteration:   9%|▉         | 484/5378 [02:36<26:00,  3.14it/s][A
Iteration:   9%|▉         | 485/5378 [02:36<25:28,  3.20it/s][A
Iteration:   9%|▉         | 486/5378 [02:37<25:40,  3.18it/s][A
Iteration:   9%|▉         | 487/5378 [02:37<25:37,  3.18it/s][A
Iteration:   9%|▉         | 488/5378 [02:37<25:56,  3.14it/s][A
Iteration:   9%|▉         | 489/5378 [02:38<25:53,  3.15it/s][A
Iteration:   9%|▉         | 490/5378 [02:38<26:03,  3.13it/s][A
Iteration:   9%|▉         | 491/5378 [02:38<25:59,  3.13it/s][A
Iteration:   9%|▉         | 492/5378 [02:39<25:58,  3.13it/s][A
Iteration:   9%|▉         | 493/5378 [02:39<26:04,  3.12it/s][A
Iteration:   9%|▉         | 494/5378 [02:39<26:04,  3.12it/s][A
Iteration:   9%|▉         | 495/5378 [02:40<26:11,  3.11it/s][A
Iteration:   9%|▉         | 496/5378 [02:40<25:35,  3.18it/s][A
Iteration:   9%|▉         | 497/5378 [02:40<25:43,  3.16it/s][A
Iteration:   9%|▉         | 498/5378 [02:41<25:44,  3.16it/s][A
Iteration:   9%|▉         | 499/5378 [02:41<25:42,  3.16it/s][A
Iteration:   9%|▉         | 500/5378 [02:41<25:50,  3.15it/s][A
Iteration:   9%|▉         | 501/5378 [02:42<25:48,  3.15it/s][A
Iteration:   9%|▉         | 502/5378 [02:42<26:00,  3.12it/s][A
Iteration:   9%|▉         | 503/5378 [02:42<25:40,  3.16it/s][A
Iteration:   9%|▉         | 504/5378 [02:43<25:53,  3.14it/s][A
Iteration:   9%|▉         | 505/5378 [02:43<25:35,  3.17it/s][A
Iteration:   9%|▉         | 506/5378 [02:43<25:53,  3.14it/s][A
Iteration:   9%|▉         | 507/5378 [02:43<25:37,  3.17it/s][A
Iteration:   9%|▉         | 508/5378 [02:44<25:52,  3.14it/s][A
Iteration:   9%|▉         | 509/5378 [02:44<25:36,  3.17it/s][A
Iteration:   9%|▉         | 510/5378 [02:45<26:00,  3.12it/s][A
Iteration:  10%|▉         | 511/5378 [02:45<25:39,  3.16it/s][A
Iteration:  10%|▉         | 512/5378 [02:45<25:31,  3.18it/s][A
Iteration:  10%|▉         | 513/5378 [02:45<25:43,  3.15it/s][A
Iteration:  10%|▉         | 514/5378 [02:46<25:13,  3.21it/s][A
Iteration:  10%|▉         | 515/5378 [02:46<25:27,  3.18it/s][A
Iteration:  10%|▉         | 516/5378 [02:46<25:13,  3.21it/s][A
Iteration:  10%|▉         | 517/5378 [02:47<25:24,  3.19it/s][A
Iteration:  10%|▉         | 518/5378 [02:47<25:20,  3.20it/s][A
Iteration:  10%|▉         | 519/5378 [02:47<24:57,  3.24it/s][A
Iteration:  10%|▉         | 520/5378 [02:47<25:13,  3.21it/s][A
Iteration:  10%|▉         | 521/5378 [02:48<24:57,  3.24it/s][A
Iteration:  10%|▉         | 522/5378 [02:48<25:13,  3.21it/s][A
Iteration:  10%|▉         | 523/5378 [02:48<25:08,  3.22it/s][A
Iteration:  10%|▉         | 524/5378 [02:49<26:08,  3.09it/s][A
Iteration:  10%|▉         | 525/5378 [02:49<25:54,  3.12it/s][A
Iteration:  10%|▉         | 526/5378 [02:50<26:05,  3.10it/s][A
Iteration:  10%|▉         | 527/5378 [02:50<25:47,  3.13it/s][A
Iteration:  10%|▉         | 528/5378 [02:50<26:09,  3.09it/s][A
Iteration:  10%|▉         | 529/5378 [02:51<25:55,  3.12it/s][A
Iteration:  10%|▉         | 530/5378 [02:51<26:07,  3.09it/s][A
Iteration:  10%|▉         | 531/5378 [02:51<25:47,  3.13it/s][A
Iteration:  10%|▉         | 532/5378 [02:51<25:49,  3.13it/s][A
Iteration:  10%|▉         | 533/5378 [02:52<25:55,  3.11it/s][A
Iteration:  10%|▉         | 534/5378 [02:52<25:51,  3.12it/s][A
Iteration:  10%|▉         | 535/5378 [02:52<26:02,  3.10it/s][A
Iteration:  10%|▉         | 536/5378 [02:53<26:03,  3.10it/s][A
Iteration:  10%|▉         | 537/5378 [02:53<26:07,  3.09it/s][A
Iteration:  10%|█         | 538/5378 [02:53<26:05,  3.09it/s][A
Iteration:  10%|█         | 539/5378 [02:54<26:13,  3.08it/s][A
Iteration:  10%|█         | 540/5378 [02:54<25:41,  3.14it/s][A
Iteration:  10%|█         | 541/5378 [02:54<25:54,  3.11it/s][A
Iteration:  10%|█         | 542/5378 [02:55<25:42,  3.14it/s][A
Iteration:  10%|█         | 543/5378 [02:55<25:56,  3.11it/s][A
Iteration:  10%|█         | 544/5378 [02:55<25:39,  3.14it/s][A
Iteration:  10%|█         | 545/5378 [02:56<25:51,  3.12it/s][A
Iteration:  10%|█         | 546/5378 [02:56<25:39,  3.14it/s][A
Iteration:  10%|█         | 547/5378 [02:56<25:49,  3.12it/s][A
Iteration:  10%|█         | 548/5378 [02:57<25:42,  3.13it/s][A
Iteration:  10%|█         | 549/5378 [02:57<25:26,  3.16it/s][A
Iteration:  10%|█         | 550/5378 [02:57<25:45,  3.12it/s][A
Iteration:  10%|█         | 551/5378 [02:58<25:37,  3.14it/s][A
Iteration:  10%|█         | 552/5378 [02:58<25:47,  3.12it/s][A
Iteration:  10%|█         | 553/5378 [02:58<25:37,  3.14it/s][A
Iteration:  10%|█         | 554/5378 [02:59<25:49,  3.11it/s][A
Iteration:  10%|█         | 555/5378 [02:59<25:42,  3.13it/s][A
Iteration:  10%|█         | 556/5378 [02:59<25:51,  3.11it/s][A
Iteration:  10%|█         | 557/5378 [02:59<25:38,  3.13it/s][A
Iteration:  10%|█         | 558/5378 [03:00<25:46,  3.12it/s][A
Iteration:  10%|█         | 559/5378 [03:00<25:25,  3.16it/s][A
Iteration:  10%|█         | 560/5378 [03:00<25:40,  3.13it/s][A
Iteration:  10%|█         | 561/5378 [03:01<25:22,  3.16it/s][A
Iteration:  10%|█         | 562/5378 [03:01<25:35,  3.14it/s][A
Iteration:  10%|█         | 563/5378 [03:01<25:24,  3.16it/s][A
Iteration:  10%|█         | 564/5378 [03:02<25:32,  3.14it/s][A
Iteration:  11%|█         | 565/5378 [03:02<25:38,  3.13it/s][A
Iteration:  11%|█         | 566/5378 [03:02<25:39,  3.13it/s][A
Iteration:  11%|█         | 567/5378 [03:03<25:44,  3.11it/s][A
Iteration:  11%|█         | 568/5378 [03:03<25:51,  3.10it/s][A
Iteration:  11%|█         | 569/5378 [03:03<25:50,  3.10it/s][A
Iteration:  11%|█         | 570/5378 [03:04<25:54,  3.09it/s][A
Iteration:  11%|█         | 571/5378 [03:04<25:54,  3.09it/s][A
Iteration:  11%|█         | 572/5378 [03:04<26:06,  3.07it/s][A
Iteration:  11%|█         | 573/5378 [03:05<26:07,  3.07it/s][A
Iteration:  11%|█         | 574/5378 [03:05<26:08,  3.06it/s][A
Iteration:  11%|█         | 575/5378 [03:05<26:11,  3.06it/s][A
Iteration:  11%|█         | 576/5378 [03:06<26:11,  3.06it/s][A
Iteration:  11%|█         | 577/5378 [03:06<26:13,  3.05it/s][A
Iteration:  11%|█         | 578/5378 [03:06<26:14,  3.05it/s][A
Iteration:  11%|█         | 579/5378 [03:07<26:19,  3.04it/s][A
Iteration:  11%|█         | 580/5378 [03:07<26:04,  3.07it/s][A
Iteration:  11%|█         | 581/5378 [03:07<26:12,  3.05it/s][A
Iteration:  11%|█         | 582/5378 [03:08<26:01,  3.07it/s][A
Iteration:  11%|█         | 583/5378 [03:08<26:10,  3.05it/s][A
Iteration:  11%|█         | 584/5378 [03:08<25:52,  3.09it/s][A
Iteration:  11%|█         | 585/5378 [03:09<26:04,  3.06it/s][A
Iteration:  11%|█         | 586/5378 [03:09<25:45,  3.10it/s][A
Iteration:  11%|█         | 587/5378 [03:09<25:58,  3.07it/s][A
Iteration:  11%|█         | 588/5378 [03:10<25:47,  3.09it/s][A
Iteration:  11%|█         | 589/5378 [03:10<25:58,  3.07it/s][A
Iteration:  11%|█         | 590/5378 [03:10<25:38,  3.11it/s][A
Iteration:  11%|█         | 591/5378 [03:11<25:48,  3.09it/s][A
Iteration:  11%|█         | 592/5378 [03:11<25:43,  3.10it/s][A
Iteration:  11%|█         | 593/5378 [03:11<25:28,  3.13it/s][A
Iteration:  11%|█         | 594/5378 [03:11<25:37,  3.11it/s][A
Iteration:  11%|█         | 595/5378 [03:12<25:11,  3.16it/s][A
Iteration:  11%|█         | 596/5378 [03:12<25:22,  3.14it/s][A
Iteration:  11%|█         | 597/5378 [03:12<25:16,  3.15it/s][A
Iteration:  11%|█         | 598/5378 [03:13<25:28,  3.13it/s][A
Iteration:  11%|█         | 599/5378 [03:13<25:22,  3.14it/s][A
Iteration:  11%|█         | 600/5378 [03:13<25:30,  3.12it/s][A
Iteration:  11%|█         | 601/5378 [03:14<25:31,  3.12it/s][A
Iteration:  11%|█         | 602/5378 [03:14<25:38,  3.10it/s][A
Iteration:  11%|█         | 603/5378 [03:14<25:36,  3.11it/s][A
Iteration:  11%|█         | 604/5378 [03:15<25:53,  3.07it/s][A
Iteration:  11%|█         | 605/5378 [03:15<25:47,  3.09it/s][A
Iteration:  11%|█▏        | 606/5378 [03:15<25:53,  3.07it/s][A
Iteration:  11%|█▏        | 607/5378 [03:16<25:53,  3.07it/s][A
Iteration:  11%|█▏        | 608/5378 [03:16<25:35,  3.11it/s][A
Iteration:  11%|█▏        | 609/5378 [03:16<25:54,  3.07it/s][A
Iteration:  11%|█▏        | 610/5378 [03:17<25:42,  3.09it/s][A
Iteration:  11%|█▏        | 611/5378 [03:17<25:51,  3.07it/s][A
Iteration:  11%|█▏        | 612/5378 [03:17<25:35,  3.10it/s][A
Iteration:  11%|█▏        | 613/5378 [03:18<25:45,  3.08it/s][A
Iteration:  11%|█▏        | 614/5378 [03:18<25:24,  3.13it/s][A
Iteration:  11%|█▏        | 615/5378 [03:18<25:35,  3.10it/s][A
Iteration:  11%|█▏        | 616/5378 [03:19<25:24,  3.12it/s][A
Iteration:  11%|█▏        | 617/5378 [03:19<25:32,  3.11it/s][A
Iteration:  11%|█▏        | 618/5378 [03:19<25:28,  3.11it/s][A
Iteration:  12%|█▏        | 619/5378 [03:20<25:36,  3.10it/s][A
Iteration:  12%|█▏        | 620/5378 [03:20<25:35,  3.10it/s][A
Iteration:  12%|█▏        | 621/5378 [03:20<25:37,  3.09it/s][A
Iteration:  12%|█▏        | 622/5378 [03:21<25:38,  3.09it/s][A
Iteration:  12%|█▏        | 623/5378 [03:21<25:24,  3.12it/s][A
Iteration:  12%|█▏        | 624/5378 [03:21<25:33,  3.10it/s][A
Iteration:  12%|█▏        | 625/5378 [03:21<25:08,  3.15it/s][A
Iteration:  12%|█▏        | 626/5378 [03:22<24:33,  3.22it/s][A
Iteration:  12%|█▏        | 627/5378 [03:22<24:02,  3.29it/s][A
Iteration:  12%|█▏        | 628/5378 [03:22<23:59,  3.30it/s][A
Iteration:  12%|█▏        | 629/5378 [03:22<24:13,  3.27it/s][A
Iteration:  12%|█▏        | 630/5378 [03:23<24:13,  3.27it/s][A
Iteration:  12%|█▏        | 631/5378 [03:23<24:26,  3.24it/s][A
Iteration:  12%|█▏        | 632/5378 [03:23<24:24,  3.24it/s][A
Iteration:  12%|█▏        | 633/5378 [03:24<24:36,  3.21it/s][A
Iteration:  12%|█▏        | 634/5378 [03:24<24:08,  3.28it/s][A
Iteration:  12%|█▏        | 635/5378 [03:24<24:26,  3.23it/s][A
Iteration:  12%|█▏        | 636/5378 [03:25<24:24,  3.24it/s][A
Iteration:  12%|█▏        | 637/5378 [03:25<24:37,  3.21it/s][A
Iteration:  12%|█▏        | 638/5378 [03:25<24:31,  3.22it/s][A
Iteration:  12%|█▏        | 639/5378 [03:26<25:04,  3.15it/s][A
Iteration:  12%|█▏        | 640/5378 [03:26<25:16,  3.12it/s][A
Iteration:  12%|█▏        | 641/5378 [03:26<25:13,  3.13it/s][A
Iteration:  12%|█▏        | 642/5378 [03:27<25:07,  3.14it/s][A
Iteration:  12%|█▏        | 643/5378 [03:27<25:16,  3.12it/s][A
Iteration:  12%|█▏        | 644/5378 [03:27<25:12,  3.13it/s][A
Iteration:  12%|█▏        | 645/5378 [03:28<25:23,  3.11it/s][A
Iteration:  12%|█▏        | 646/5378 [03:28<25:02,  3.15it/s][A
Iteration:  12%|█▏        | 647/5378 [03:28<25:12,  3.13it/s][A
Iteration:  12%|█▏        | 648/5378 [03:29<24:53,  3.17it/s][A
Iteration:  12%|█▏        | 649/5378 [03:29<25:04,  3.14it/s][A
Iteration:  12%|█▏        | 650/5378 [03:29<24:58,  3.15it/s][A
Iteration:  12%|█▏        | 651/5378 [03:30<25:01,  3.15it/s][A
Iteration:  12%|█▏        | 652/5378 [03:30<25:10,  3.13it/s][A
Iteration:  12%|█▏        | 653/5378 [03:30<25:08,  3.13it/s][A
Iteration:  12%|█▏        | 654/5378 [03:31<25:17,  3.11it/s][A
Iteration:  12%|█▏        | 655/5378 [03:31<25:06,  3.14it/s][A
Iteration:  12%|█▏        | 656/5378 [03:31<25:16,  3.11it/s][A
Iteration:  12%|█▏        | 657/5378 [03:31<24:51,  3.17it/s][A
Iteration:  12%|█▏        | 658/5378 [03:32<25:03,  3.14it/s][A
Iteration:  12%|█▏        | 659/5378 [03:32<24:47,  3.17it/s][A
Iteration:  12%|█▏        | 660/5378 [03:32<24:50,  3.17it/s][A
Iteration:  12%|█▏        | 661/5378 [03:33<24:53,  3.16it/s][A
Iteration:  12%|█▏        | 662/5378 [03:33<24:56,  3.15it/s][A
